date,average
2022-11-27,0.2970833333333333
2022-11-28,0.3283333333333333
2022-11-29,0.3329166666666667
2022-11-30,0.31416666666666665
2022-12-01,0.2783333333333333
2022-12-02,0.235
2022-12-03,0.2316666666666667
2022-12-04,0.375
2022-12-05,0.3875
2022-12-06,0.45916666666666667
2022-12-07,0.5541666666666666
2022-12-08,0.5029166666666667
2022-12-09,0.6204166666666667
2022-12-10,0.3458333333333334
2022-12-11,0.4075
2022-12-12,0.3275
2022-12-13,0.3804166666666667
2022-12-14,0.4366666666666667
2022-12-15,0.44916666666666666
2022-12-16,0.3183333333333333
2022-12-17,0.27625
2022-12-18,0.25416666666666665
2022-12-19,0.32708333333333334
2022-12-20,0.3016666666666667
2022-12-21,0.3104166666666667
2022-12-22,0.33208333333333334
2022-12-23,0.40041666666666664
2022-12-24,0.3466666666666667
2022-12-25,0.22166666666666668
2022-12-26,0.3520833333333333
2022-12-27,0.37916666666666665
2022-12-28,0.42041666666666666
2022-12-29,0.45208333333333334
2022-12-30,0.5445833333333333
2022-12-31,0.5358333333333333
2023-01-02,0.3416666666666666
2023-01-03,0.37041666666666667
2023-01-04,0.3741666666666667
2023-01-05,0.29583333333333334
2023-01-06,0.3958333333333333
2023-01-07,0.32083333333333336
2023-01-08,0.3329166666666667
2023-01-09,0.37375
2023-01-10,0.3558333333333334
2023-01-11,0.5641666666666666
2023-01-12,0.4320833333333333
2023-01-13,0.32458333333333333
2023-01-14,0.26875
2023-01-15,0.2966666666666667
2023-01-16,0.29750000000000004
2023-01-17,0.2916666666666667
2023-01-18,0.25416666666666665
2023-01-19,0.4008333333333333
2023-01-20,0.38833333333333336
2023-01-21,0.4666666666666666
2023-01-22,0.4404166666666667
2023-01-23,0.3408333333333333
2023-01-24,0.43416666666666665
2023-01-25,0.5041666666666667
2023-01-26,0.35833333333333334
2023-01-27,0.6416666666666667
2023-01-28,0.7608333333333334
2023-01-29,0.295
2023-01-30,0.32166666666666666
2023-01-31,0.3758333333333333
2023-02-01,0.3875
2023-02-02,0.285
2023-02-04,0.2708333333333333
2023-02-05,0.3958333333333333
2023-02-06,0.4266666666666667
2023-02-07,0.3983333333333334
2023-02-08,0.4275
2023-02-09,0.6116666666666667
2023-02-10,0.5337500000000001
2023-02-11,0.455
2023-02-17,0.4557142857142857
2023-02-18,0.28750000000000003
2023-02-19,0.29625
2023-02-20,0.29333333333333333
2023-02-21,0.26208333333333333
2023-02-22,0.29900000000000004
2023-02-23,0.5933333333333333
2023-02-24,0.57625
2023-02-25,0.5820833333333334
2023-02-26,0.3925
2023-02-27,0.3591666666666667
2023-02-28,0.5268421052631579
2023-03-06,0.7699999999999999
2023-03-07,0.44375000000000003
2023-03-08,0.41083333333333333
2023-03-09,0.34708333333333335
2023-03-10,0.55625
2023-03-11,0.5908333333333333
2023-03-12,0.4395833333333334
2023-03-13,0.43416666666666665
2023-03-14,0.4716666666666667
2023-03-15,0.64
2023-03-16,0.4875
2023-03-17,0.5358333333333333
2023-03-18,0.4033333333333333
2023-03-19,0.47458333333333336
2023-03-20,0.35375
2023-03-21,0.3433333333333333
2023-03-22,0.30791666666666667
2023-03-23,0.4354166666666666
2023-03-24,0.34625
2023-03-25,0.455
2023-03-26,0.29625
2023-03-27,0.3095833333333333
2023-03-28,0.38625
2023-03-29,0.47291666666666665
2023-03-30,0.3233333333333333
2023-03-31,0.42083333333333334
2023-04-01,0.265
2023-04-02,0.39666666666666667
2023-04-03,0.5195833333333334
2023-04-04,0.7070833333333333
2023-04-05,0.40625
2023-04-06,0.33958333333333335
2023-04-07,0.3425
2023-04-08,0.35874999999999996
2023-04-09,0.43166666666666664
2023-04-10,0.6554166666666666
2023-04-11,0.43250000000000005
2023-04-12,0.3941666666666666
2023-04-13,0.26625000000000004
2023-04-14,0.3329166666666667
2023-04-15,0.27291666666666664
2023-04-16,0.33166666666666667
2023-04-17,0.5095833333333334
2023-04-18,0.3120833333333333
2023-04-19,0.38208333333333333
2023-04-20,0.62125
2023-04-21,0.5145833333333333
2023-04-22,0.8270833333333334
2023-04-23,0.43583333333333335
2023-04-24,0.58
2023-04-25,0.6966666666666667
2023-04-26,0.875
2023-04-27,0.8991666666666666
2023-04-28,0.6779166666666666
2023-04-29,0.5275
2023-04-30,0.5425
2023-05-01,0.4266666666666667
2023-05-02,0.5912499999999999
2023-05-03,0.5325
2023-05-04,0.7891666666666667
2023-05-05,0.4608333333333334
2023-05-06,0.47291666666666665
2023-05-07,0.435
2023-05-08,0.5795833333333333
2023-05-09,0.6687500000000001
2023-05-10,0.6699999999999999
2023-05-11,0.5008333333333334
2023-05-12,0.5816666666666667
2023-05-13,0.6741666666666667
2023-05-14,0.8054166666666666
2023-05-15,0.8875000000000001
2023-05-16,0.68
2023-05-17,0.6333333333333333
2023-05-18,0.5945833333333334
2023-05-19,0.6833333333333332
2023-05-20,0.3283333333333333
2023-05-21,0.38375000000000004
2023-05-22,0.5704166666666667
2023-05-23,0.6133333333333334
2023-05-24,0.6645833333333333
2023-05-25,0.57375
2023-05-26,0.5195833333333334
2023-05-27,0.3825
2023-05-28,0.4920833333333334
2023-05-29,0.6258333333333334
2023-05-30,0.4679166666666667
2023-05-31,0.5945833333333334
2023-06-01,0.8758333333333334
2023-06-02,0.48333333333333334
2023-06-03,0.5825
2023-06-04,0.4975
2023-06-05,0.4791666666666667
2023-06-06,0.7529166666666667
2023-06-07,0.90875
2023-06-08,0.6725
2023-06-09,0.5341666666666667
2023-06-10,0.46291666666666664
2023-06-11,0.38875
2023-06-12,0.6979166666666666
2023-06-13,0.9916666666666667
2023-06-14,0.9775
2023-06-15,0.7279166666666667
2023-06-16,1.1191666666666666
2023-06-17,0.6416666666666667
2023-06-18,0.53125
2023-06-19,0.40875
2023-06-20,0.4091666666666667
2023-06-21,0.6633333333333333
2023-06-22,0.8983333333333333
2023-06-23,0.6708333333333334
2023-06-24,0.7829166666666666
2023-06-25,0.6945833333333332
2023-06-26,0.6525
2023-06-27,0.55125
2023-06-28,0.425
2023-06-29,0.5191666666666667
2023-06-30,0.5604166666666667
2023-07-01,0.6024999999999999
2023-07-02,0.605
2023-07-03,0.6862499999999999
2023-07-04,0.8420833333333334
2023-07-05,0.8291666666666666
2023-07-06,0.5499999999999999
2023-07-07,0.48374999999999996
2023-07-08,0.3229166666666667
2023-07-09,0.4679166666666667
2023-07-10,0.4691666666666667
2023-07-11,0.3429166666666667
2023-07-12,0.4141666666666666
2023-07-13,0.4141666666666666
2023-07-14,0.7270833333333333
2023-07-15,0.43249999999999994
2023-07-16,0.4258333333333333
2023-07-17,0.4608333333333334
2023-07-18,0.5962500000000001
2023-07-19,0.28458333333333335
2023-07-20,0.35625
2023-07-21,0.5583333333333333
2023-07-22,0.5229166666666667
2023-07-23,0.26958333333333334
2023-07-24,0.2679166666666667
2023-07-25,0.3116666666666667
2023-07-26,0.4070833333333333
2023-07-27,0.5154166666666667
2023-07-28,0.6416666666666667
2023-07-29,0.4254166666666667
2023-07-30,0.65625
2023-07-31,1.0175
2023-08-01,0.7145833333333332
2023-08-02,0.74125
2023-08-03,0.3658333333333333
2023-08-04,0.6587500000000001
2023-08-05,0.55625
2023-08-06,0.5870833333333333
2023-08-07,0.3045833333333333
2023-08-08,0.34708333333333335
2023-08-09,0.4991666666666667
2023-08-10,0.5233333333333333
2023-08-11,0.43291666666666667
2023-08-12,0.37333333333333335
2023-08-13,0.6908333333333334
2023-08-14,0.5004166666666666
2023-08-15,0.58625
2023-08-16,0.7637499999999999
2023-08-17,0.48
2023-08-18,0.48583333333333334
2023-08-19,0.3425
2023-08-20,0.36041666666666666
2023-08-21,0.5583333333333333
2023-08-22,0.5533333333333333
2023-08-23,0.6279166666666667
2023-08-24,0.5583333333333333
2023-08-25,0.585
2023-08-26,0.48333333333333334
2023-08-27,0.4475
2023-08-28,0.33875000000000005
2023-08-29,0.4075
2023-08-30,0.6191666666666666
2023-08-31,0.6072222222222222
2023-09-01,0.48458333333333337
2023-09-02,0.5116666666666666
2023-09-03,0.31708333333333333
2023-09-04,0.4025
2023-09-05,0.42250000000000004
2023-09-06,0.34
2023-09-07,0.6083333333333333
2023-09-08,0.56875
2023-09-09,0.8379166666666666
2023-09-10,0.4633333333333333
2023-09-11,0.5175
2023-09-12,0.45208333333333334
2023-09-13,0.5004166666666666
2023-09-14,0.5295833333333334
2023-09-15,0.5166666666666667
2023-09-16,0.5095833333333334
2023-09-17,0.4579166666666667
2023-09-18,0.4283333333333333
2023-09-19,0.4495833333333333
2023-09-20,0.5025000000000001
2023-09-21,0.7370833333333334
2023-09-22,0.6162500000000001
2023-09-23,0.41875
2023-09-24,0.5645833333333333
2023-09-25,0.3204166666666667
2023-09-26,0.39458333333333334
2023-09-27,0.8366666666666666
2023-09-28,0.45083333333333336
2023-09-29,0.55625
2023-09-30,0.3125
2023-10-01,0.61
2023-10-02,0.3020833333333333
2023-10-03,0.3625
2023-10-04,0.38958333333333334
2023-10-05,0.5483333333333333
2023-10-06,0.46458333333333335
2023-10-07,0.4604166666666667
2023-10-08,0.4454166666666666
2023-10-09,0.4604166666666667
2023-10-10,0.39916666666666667
2023-10-11,0.33625
2023-10-12,0.3729166666666666
2023-10-13,0.365
2023-10-14,0.35083333333333333
2023-10-15,0.35125
2023-10-16,0.4066666666666667
2023-10-17,0.33083333333333337
2023-10-18,0.3466666666666667
2023-10-19,0.35250000000000004
2023-10-20,0.3695833333333333
2023-10-21,0.4366666666666667
2023-10-22,0.4825
2023-10-23,0.44208333333333333
2023-10-24,0.3958333333333333
2023-10-25,0.3670833333333334
2023-10-26,0.4254166666666667
2023-10-27,0.43375
2023-10-28,0.47208333333333335
2023-10-29,0.45291666666666663
2023-10-30,0.3433333333333333
2023-10-31,0.3670833333333334
2023-11-01,0.33875000000000005
2023-11-02,0.38833333333333336
2023-11-03,0.42208333333333337
2023-11-04,0.5479166666666667
2023-11-05,0.3758333333333333
2023-11-06,0.33791666666666664
2023-11-07,0.47333333333333333
2023-11-08,0.40958333333333335
2023-11-09,0.305
2023-11-10,0.33749999999999997
2023-11-11,0.48
2023-11-12,0.91375
2023-11-13,0.2354166666666667
2023-11-14,0.40291666666666665
2023-11-15,0.4191666666666667
2023-11-16,0.57375
2023-11-17,0.5679166666666667
2023-11-18,0.3575
2023-11-19,0.36916666666666664
2023-11-20,0.435
2023-11-21,0.48625
2023-11-22,0.3408333333333333
2023-11-23,0.37041666666666667
2023-11-24,0.3625
2023-11-25,0.3354166666666667
2023-11-26,0.34874999999999995
2023-11-27,0.3620833333333333
2023-11-28,0.41625
2023-11-29,0.43250000000000005
2023-11-30,0.42208333333333337
2023-12-01,0.51
2023-12-02,0.5425
2023-12-03,0.34708333333333335
2023-12-04,0.35250000000000004
2023-12-05,0.3075
2023-12-06,0.44708333333333333
2023-12-07,0.375
2023-12-08,0.3566666666666667
2023-12-09,0.27708333333333335
2023-12-10,0.29458333333333336
2023-12-11,0.30541666666666667
2023-12-12,0.3558333333333334
2023-12-13,0.42333333333333334
2023-12-14,0.2783333333333333
2023-12-15,0.5
2023-12-16,0.39375
2023-12-17,0.34375
2023-12-18,0.38625
2023-12-19,0.1991666666666667
2023-12-20,0.23875000000000002
2023-12-21,0.35833333333333334
2023-12-22,0.35791666666666666
2023-12-23,0.39916666666666667
2023-12-24,0.29833333333333334
2023-12-25,0.30791666666666667
2023-12-26,0.2833333333333333
2023-12-27,0.31124999999999997
2023-12-28,0.42041666666666666
2023-12-29,0.26375
2023-12-30,0.19708333333333336
2023-12-31,0.20291666666666666
2024-01-01,0.21083333333333334
2024-01-02,0.21833333333333335
2024-01-03,0.2125
2024-01-04,0.2383333333333333
2024-01-05,0.2966666666666667
2024-01-06,0.3529166666666667
2024-01-07,0.38833333333333336
2024-01-08,0.4175
2024-01-09,0.3641666666666667
2024-01-10,0.39375
2024-01-11,0.30791666666666667
2024-01-12,0.25625000000000003
2024-01-13,0.27625
2024-01-14,0.36791666666666667
2024-01-15,0.2941666666666667
2024-01-16,0.36083333333333334
2024-01-17,0.3954166666666667
2024-01-18,0.29791666666666666
2024-01-19,0.33375
2024-01-20,0.23750000000000002
2024-01-21,0.20875
2024-01-22,0.22208333333333333
2024-01-23,0.22583333333333333
2024-01-24,0.21875
2024-01-25,0.27166666666666667
2024-01-26,0.2816666666666667
2024-01-27,0.25583333333333336
2024-01-28,0.24083333333333334
2024-01-29,0.26708333333333334
2024-01-30,0.34041666666666665
2024-01-31,0.55625
2024-02-01,0.46375000000000005
2024-02-02,0.3558333333333333
2024-02-03,0.39125000000000004
2024-02-04,0.225
2024-02-05,0.295
2024-02-06,0.3625
2024-02-07,0.4779166666666667
2024-02-08,0.49041666666666667
2024-02-09,0.41333333333333333
2024-02-10,0.4725
2024-04-09,0.548888888888889
2024-04-10,0.22833333333333336
2024-04-11,0.2775
2024-04-12,0.24083333333333334
2024-04-13,0.20083333333333334
2024-04-14,0.21791666666666668
2024-04-15,0.27208333333333334
2024-04-16,0.3329166666666667
2024-04-17,0.31625
2024-04-18,0.46166666666666667
2024-04-19,0.42333333333333334
